# compiler: R8
# compiler_version: 1.2.49
# min_api: 16
com.baseflow.location_permissions.R$dimen -> com.baseflow.location_permissions.R$dimen:
    1:1:io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener):161:161 -> a
    1:1:android.app.Activity activity():109:109 -> b
    1:1:io.flutter.plugin.common.PluginRegistry$Registrar addViewDestroyListener(io.flutter.plugin.common.PluginRegistry$ViewDestroyListener):185:185 -> a
    1:1:android.content.Context activeContext():119:119 -> c
    1:1:io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):167:167 -> a
    1:1:void <init>(io.flutter.app.FlutterPluginRegistry,java.lang.String):103:103 -> <init>
com.google.android.gms.common.api.ApiException -> com.google.android.gms.common.api.o:
    1:3:void <init>(com.google.android.gms.common.api.Status):2:4 -> <init>
com.google.android.gms.signin.internal.zad -> c.b.a.a.d.a.e:
com.tekartik.sqflite.SqflitePlugin$BgResult$1 -> c.c.a.k:
    com.tekartik.sqflite.SqflitePlugin$BgResult this$1 -> b
    java.lang.Object val$results -> a
    1:1:void <init>(com.tekartik.sqflite.SqflitePlugin$BgResult,java.lang.Object):953:953 -> <init>
    1:1:void run():956:956 -> run
com.google.android.gms.signin.zac -> c.b.a.a.d.d:
    1:1:void <init>():1:1 -> <init>
    1:1:com.google.android.gms.common.api.Api$Client buildClient(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.ClientSettings,java.lang.Object,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener):2:2 -> a
com.google.android.gms.internal.location.zzas -> c.b.a.a.c.c.i:
    com.google.android.gms.internal.location.zzbj zzcb -> a
    android.content.Context zzcu -> b
    java.util.Map zzcx -> d
    java.util.Map zzcy -> e
    java.util.Map zzcz -> f
    boolean zzcw -> c
    void zza(com.google.android.gms.internal.location.zzbd,com.google.android.gms.common.api.internal.ListenerHolder,com.google.android.gms.internal.location.zzaj) -> a
    com.google.android.gms.internal.location.zzat zzb(com.google.android.gms.common.api.internal.ListenerHolder) -> a
    1:1:void zza(boolean):0:0 -> c
    1:1:void zzb():0 -> c
    2:2:void com.google.android.gms.internal.location.zzap.zza(boolean):0:0 -> c
    2:2:void zza(boolean):0 -> c
    2:2:void zzb():0 -> c
    3:3:void zza(boolean):0:0 -> c
    3:3:void zzb():0 -> c
    void zzb(com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey,com.google.android.gms.internal.location.zzaj) -> a
    1:1:android.location.Location com.google.android.gms.internal.location.zzap.zza(java.lang.String):0:0 -> a
    1:1:android.location.Location getLastLocation():0 -> a
    1:1:com.google.android.gms.internal.location.zzbf com.google.android.gms.internal.location.zzbf.zza(com.google.android.gms.location.zzx,com.google.android.gms.internal.location.zzaj):0:0 -> b
    1:1:void removeAllListeners():0 -> b
    2:2:void removeAllListeners():0:0 -> b
    3:3:void com.google.android.gms.internal.location.zzap.zza(com.google.android.gms.internal.location.zzo):0:0 -> b
    3:3:void removeAllListeners():0 -> b
    4:4:void removeAllListeners():0:0 -> b
io.flutter.plugin.editing.InputConnectionAdaptor -> d.a.a.b.a:
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> c
    boolean isSamsung -> i
    android.view.inputmethod.EditorInfo mEditorInfo -> e
    android.view.View mFlutterView -> a
    int mBatchCount -> f
    android.view.inputmethod.InputMethodManager mImm -> g
    android.text.Editable mEditable -> d
    int mClient -> b
    android.text.Layout mLayout -> h
    1:2:boolean setComposingText(java.lang.CharSequence,int):133:134 -> setComposingText
    3:3:boolean setComposingText(java.lang.CharSequence,int):136:136 -> setComposingText
    4:4:boolean setComposingText(java.lang.CharSequence,int):138:138 -> setComposingText
    1:1:int clampIndexToEditable(int,android.text.Editable):214:214 -> a
    2:2:int clampIndexToEditable(int,android.text.Editable):216:216 -> a
    1:2:boolean commitText(java.lang.CharSequence,int):109:110 -> commitText
    1:1:boolean performContextMenuAction(int):355:355 -> performContextMenuAction
    2:3:boolean setSelection(int,int):206:207 -> performContextMenuAction
    2:3:boolean performContextMenuAction(int):355 -> performContextMenuAction
    4:5:boolean performContextMenuAction(int):358:359 -> performContextMenuAction
    6:9:boolean performContextMenuAction(int):361:364 -> performContextMenuAction
    10:13:boolean performContextMenuAction(int):366:369 -> performContextMenuAction
    14:15:boolean setSelection(int,int):206:207 -> performContextMenuAction
    14:15:boolean performContextMenuAction(int):370 -> performContextMenuAction
    16:17:boolean performContextMenuAction(int):374:375 -> performContextMenuAction
    18:20:boolean performContextMenuAction(int):377:379 -> performContextMenuAction
    21:22:boolean performContextMenuAction(int):381:382 -> performContextMenuAction
    23:25:boolean performContextMenuAction(int):386:388 -> performContextMenuAction
    26:33:boolean performContextMenuAction(int):390:397 -> performContextMenuAction
    34:35:boolean setSelection(int,int):206:207 -> performContextMenuAction
    34:35:boolean performContextMenuAction(int):398 -> performContextMenuAction
    1:1:void updateEditingState():75:75 -> a
    2:5:void updateEditingState():77:80 -> a
    6:6:void updateEditingState():82:82 -> a
    7:8:void updateEditingState():84:85 -> a
    9:9:void updateEditingState():84:84 -> a
    1:1:boolean finishComposingText():144:144 -> finishComposingText
    2:3:boolean finishComposingText():148:149 -> finishComposingText
    4:7:boolean finishComposingText():153:156 -> finishComposingText
    8:9:boolean finishComposingText():169:170 -> finishComposingText
    10:10:boolean finishComposingText():179:179 -> finishComposingText
    1:4:boolean sendKeyEvent(android.view.KeyEvent):229:232 -> sendKeyEvent
    5:7:boolean sendKeyEvent(android.view.KeyEvent):235:237 -> sendKeyEvent
    8:8:boolean sendKeyEvent(android.view.KeyEvent):244:244 -> sendKeyEvent
    9:9:boolean sendKeyEvent(android.view.KeyEvent):247:247 -> sendKeyEvent
    10:10:boolean sendKeyEvent(android.view.KeyEvent):249:249 -> sendKeyEvent
    11:11:boolean sendKeyEvent(android.view.KeyEvent):259:259 -> sendKeyEvent
    12:14:boolean sendKeyEvent(android.view.KeyEvent):261:263 -> sendKeyEvent
    15:16:boolean sendKeyEvent(android.view.KeyEvent):266:267 -> sendKeyEvent
    17:21:boolean sendKeyEvent(android.view.KeyEvent):270:274 -> sendKeyEvent
    22:23:boolean setSelection(int,int):206:207 -> sendKeyEvent
    22:23:boolean sendKeyEvent(android.view.KeyEvent):275 -> sendKeyEvent
    24:24:boolean sendKeyEvent(android.view.KeyEvent):277:277 -> sendKeyEvent
    25:26:boolean setSelection(int,int):206:207 -> sendKeyEvent
    25:26:boolean sendKeyEvent(android.view.KeyEvent):278 -> sendKeyEvent
    27:31:boolean sendKeyEvent(android.view.KeyEvent):281:285 -> sendKeyEvent
    32:33:boolean setSelection(int,int):206:207 -> sendKeyEvent
    32:33:boolean sendKeyEvent(android.view.KeyEvent):286 -> sendKeyEvent
    34:34:boolean sendKeyEvent(android.view.KeyEvent):288:288 -> sendKeyEvent
    35:36:boolean setSelection(int,int):206:207 -> sendKeyEvent
    35:36:boolean sendKeyEvent(android.view.KeyEvent):289 -> sendKeyEvent
    37:42:boolean sendKeyEvent(android.view.KeyEvent):292:297 -> sendKeyEvent
    43:44:boolean setSelection(int,int):206:207 -> sendKeyEvent
    43:44:boolean sendKeyEvent(android.view.KeyEvent):298 -> sendKeyEvent
    45:47:boolean sendKeyEvent(android.view.KeyEvent):300:302 -> sendKeyEvent
    48:49:boolean setSelection(int,int):206:207 -> sendKeyEvent
    48:49:boolean sendKeyEvent(android.view.KeyEvent):303 -> sendKeyEvent
    50:55:boolean sendKeyEvent(android.view.KeyEvent):306:311 -> sendKeyEvent
    56:57:boolean setSelection(int,int):206:207 -> sendKeyEvent
    56:57:boolean sendKeyEvent(android.view.KeyEvent):312 -> sendKeyEvent
    58:60:boolean sendKeyEvent(android.view.KeyEvent):314:316 -> sendKeyEvent
    61:62:boolean setSelection(int,int):206:207 -> sendKeyEvent
    61:62:boolean sendKeyEvent(android.view.KeyEvent):317 -> sendKeyEvent
    63:64:boolean sendKeyEvent(android.view.KeyEvent):322:323 -> sendKeyEvent
    65:65:boolean sendKeyEvent(android.view.KeyEvent):325:325 -> sendKeyEvent
    66:66:boolean performEditorAction(int):431:431 -> sendKeyEvent
    66:66:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    67:67:boolean performEditorAction(int):424:424 -> sendKeyEvent
    67:67:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    68:68:boolean performEditorAction(int):421:421 -> sendKeyEvent
    68:68:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    69:69:boolean performEditorAction(int):418:418 -> sendKeyEvent
    69:69:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    70:70:boolean performEditorAction(int):415:415 -> sendKeyEvent
    70:70:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    71:71:boolean performEditorAction(int):409:409 -> sendKeyEvent
    71:71:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    72:72:boolean performEditorAction(int):412:412 -> sendKeyEvent
    72:72:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    73:73:boolean performEditorAction(int):427:427 -> sendKeyEvent
    73:73:boolean sendKeyEvent(android.view.KeyEvent):325 -> sendKeyEvent
    74:74:boolean sendKeyEvent(android.view.KeyEvent):329:329 -> sendKeyEvent
    75:80:boolean sendKeyEvent(android.view.KeyEvent):331:336 -> sendKeyEvent
    81:82:boolean setSelection(int,int):206:207 -> sendKeyEvent
    81:82:boolean sendKeyEvent(android.view.KeyEvent):337 -> sendKeyEvent
    83:86:boolean sendKeyEvent(android.view.KeyEvent):342:345 -> sendKeyEvent
    87:88:boolean setSelection(int,int):206:207 -> sendKeyEvent
    87:88:boolean sendKeyEvent(android.view.KeyEvent):346 -> sendKeyEvent
    1:1:android.text.Editable getEditable():90:90 -> getEditable
    1:2:boolean beginBatchEdit():95:96 -> beginBatchEdit
    1:2:boolean setSelection(int,int):206:207 -> setSelection
    1:1:boolean performEditorAction(int):431:431 -> performEditorAction
    2:2:boolean performEditorAction(int):424:424 -> performEditorAction
    3:3:boolean performEditorAction(int):421:421 -> performEditorAction
    4:4:boolean performEditorAction(int):418:418 -> performEditorAction
    5:5:boolean performEditorAction(int):415:415 -> performEditorAction
    6:6:boolean performEditorAction(int):409:409 -> performEditorAction
    7:7:boolean performEditorAction(int):412:412 -> performEditorAction
    8:8:boolean performEditorAction(int):427:427 -> performEditorAction
    1:2:boolean setComposingRegion(int,int):125:126 -> setComposingRegion
    1:3:boolean endBatchEdit():101:103 -> endBatchEdit
    1:7:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):49:55 -> <init>
    8:8:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):58:58 -> <init>
    9:9:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):67:67 -> <init>
    10:10:boolean isSamsung():189:189 -> <init>
    10:10:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69 -> <init>
    11:11:boolean isSamsung():191:191 -> <init>
    11:11:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69 -> <init>
    12:12:boolean isSamsung():193:193 -> <init>
    12:12:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69 -> <init>
    13:13:boolean isSamsung():196:196 -> <init>
    13:13:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69 -> <init>
    14:14:boolean isSamsung():198:198 -> <init>
    14:14:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69 -> <init>
    15:15:boolean isSamsung():197:197 -> <init>
    15:15:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69 -> <init>
    16:16:boolean isSamsung():201:201 -> <init>
    16:16:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69 -> <init>
    17:17:void <init>(android.view.View,int,io.flutter.embedding.engine.systemchannels.TextInputChannel,android.text.Editable,android.view.inputmethod.EditorInfo):69:69 -> <init>
    1:1:boolean deleteSurroundingText(int,int):116:116 -> deleteSurroundingText
    2:3:boolean deleteSurroundingText(int,int):118:119 -> deleteSurroundingText
io.flutter.plugin.platform.PlatformView -> io.flutter.plugin.platform.e:
    android.view.View getView() -> d
    void dispose() -> b
    void onInputConnectionLocked() -> a
    void onFlutterViewAttached(android.view.View) -> a
    void onInputConnectionUnlocked() -> c
io.flutter.embedding.engine.dart.DartExecutor$IsolateServiceIdListener -> io.flutter.embedding.engine.a.c:
    void onIsolateServiceIdAvailable(java.lang.String) -> a
com.google.android.gms.common.zzb -> c.b.a.a.a.l:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):7:7 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel):11:11 -> createFromParcel
    3:3:int com.google.android.gms.common.internal.safeparcel.SafeParcelReader.readHeader(android.os.Parcel):3:3 -> createFromParcel
    3:3:java.lang.Object createFromParcel(android.os.Parcel):12 -> createFromParcel
    4:4:java.lang.Object createFromParcel(android.os.Parcel):23:23 -> createFromParcel
    5:5:java.lang.Object createFromParcel(android.os.Parcel):21:21 -> createFromParcel
    6:6:java.lang.Object createFromParcel(android.os.Parcel):18:18 -> createFromParcel
    7:7:java.lang.Object createFromParcel(android.os.Parcel):15:15 -> createFromParcel
    8:9:java.lang.Object createFromParcel(android.os.Parcel):25:26 -> createFromParcel
    1:1:void <init>():1:1 -> <init>
    1:1:java.lang.Object[] newArray(int):4:4 -> newArray
io.flutter.plugin.common.PluginRegistry$ActivityResultListener -> d.a.a.a.B:
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> a
    long mId -> b
    1:2:void writeToParcel(android.os.Parcel,int):1805:1806 -> writeToParcel
    1:1:void <clinit>():1875:1875 -> <clinit>
    1:3:void <init>(android.os.Parcel):1784:1786 -> <init>
    1:1:java.lang.String toString():1891:1891 -> toString
androidx.fragment.app.BackStackRecord$Op -> b.e.a.a:
    int popExitAnim -> f
    androidx.fragment.app.Fragment fragment -> b
    int exitAnim -> d
    int popEnterAnim -> e
    int enterAnim -> c
    int cmd -> a
    1:1:void <init>():200:200 -> <init>
    2:4:void <init>(int,androidx.fragment.app.Fragment):203:205 -> <init>
io.flutter.plugins.sharedpreferences.MethodCallHandlerImpl$1 -> d.a.b.c.a:
    android.content.SharedPreferences$Editor val$editor -> a
    io.flutter.plugin.common.MethodChannel$Result val$result -> b
    1:1:void onPostExecute(java.lang.Object):121:121 -> onPostExecute
    2:2:void onPostExecute(java.lang.Boolean):129:129 -> onPostExecute
